Task,Trial,Problem,Operation_answer,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,instructions_2.started,instructions_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,simple_recall,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_feedback.started,text_feedback.stopped,simple_recall_corr,simple_recall_corrkeys,instructions_3.started,instructions_3.stopped,instructions.started,instructions.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,digit_answer,operation.started,operation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,operation_feedback.started,operation_feedback.stopped,RT_list,instructions_8.started,instructions_8.stopped,feedback_msg.started,feedback_msg.stopped,processing_score,sumRT,meanRT,sumdiff,sd,RT,feedback_msg_2.started,feedback_msg_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,instructions_4.started,instructions_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,operation_3.started,operation_3.stopped,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,operation_feedback_2.started,operation_feedback_2.stopped,instructions_9.started,instructions_9.stopped,operation_correct,feedback_msg_4.started,feedback_msg_4.stopped,operation_4.started,operation_4.stopped,text_3.started,text_3.stopped,complex_recall_prac,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_feedback_3.started,text_feedback_3.stopped,instructions_6.started,instructions_6.stopped,complex_prac_corr,feedback_msg_3.started,feedback_msg_3.stopped,instructions_7.started,instructions_7.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,operation_2.started,operation_2.stopped,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,operation_feedback_3.started,operation_feedback_3.stopped,instructions_10.started,instructions_10.stopped,feedback_msg_5.started,feedback_msg_5.stopped,operation_5.started,operation_5.stopped,text.started,text.stopped,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_feedback_2.started,text_feedback_2.stopped,complex_recall_corr,complex_recall_corrkeys,instructions_5.started,instructions_5.stopped,participant,session,date,expName,psychopyVersion,frameRate
Practice,14,(6/3) + 4 ,6,,,,,,,,,0,0,0,0,0,14,14,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,281.8789099,None,['6'],0,[1.7914325000019744],281.8789099,None,281.8789099,None,"[3.349159300007159, 5.099490699998569, 1.8796319999964908, 1.383560000002035, 1.81985590000113, 2.913106499996502, 1.910633899999084, 2.526488200004678, 1.6239104999986012, 3.535778300007223, 2.4888523000117857, 2.2142236000072444, 1.654215499991551, 2.222649099989212, 1.7914325000019744]",281.8789099,None,284.2101188,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36.4129883,2.427532553,13.22875695,0.93910443,4.850421982,285.7087555,None,space,2.5191871,285.7087555,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.7888475,None,space,14.0775641,288.7888475,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,11,(5x3) - 7,8,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.4580922,None,['8'],0,[1.7266732999996748],303.4580922,None,303.4580922,None,303.4580922,None,1,305.2802542,None,305.2802542,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.6214611,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,12,(8/2) + 4,8,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.9201175,None,['8'],0,[4.0875078000099165],307.9201175,None,307.9201175,None,307.9201175,None,1,312.0983002,None,312.0983002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.4316423,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,['1'],0,"[5.899488099996233, 6.119774299993878]",314.7303088,None,314.7303088,None,314.7303088,None,0,321.4068879,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,7,(4x6) - 17,7,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.93885,None,None,0,,322.93885,None,322.93885,None,322.93885,None,0,327.8568396,None,327.8568396,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,11,(5x3) - 7,8,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.1991828,None,['7'],0,[2.244430699996883],329.1991828,None,329.1991828,None,329.1991828,None,0,331.5214127,None,331.5214127,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,2,(1/1) - 1,0,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.8457191,None,['0'],0,[2.049327300002915],332.8457191,None,332.8457191,None,332.8457191,None,1,334.9594489,None,334.9594489,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.2758279,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,7,(4x6) - 17,7,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.6077213,None,['7'],0,[4.228741400002036],337.6077213,None,337.6077213,None,337.6077213,None,1,341.9297141,None,341.9297141,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.2688205,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ntx,"['n', 't', 'x']",0,"[3.720123399994918, 6.602679699994042, 7.566748299999745, 7.767798799992306, 8.038304000001517, 8.359452499993495, 8.712411999993492]",344.5508795,None,344.5508795,None,344.5508795,None,0,353.8247616,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,1,(1x2) + 1,3,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.3736823,None,['3'],0,[3.2577232000039658],355.3736823,None,355.3736823,None,355.3736823,None,1,358.7296537,None,358.7296537,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.0526034,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,4,(4x4) - 14,2,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.3677318,None,['2'],0,[2.2229214000108186],361.3677318,None,361.3677318,None,361.3677318,None,1,363.6866765,None,363.6866765,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.0141838,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zt,"['z', 't']",0,"[1.5673966000031214, 1.8192400999978418, 2.0294635000027483]",366.2964864,None,366.2964864,None,366.2964864,None,1,368.8769044,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,6,(2x6) - 8,4,,,,,,,,,,,,,,,,,3,0,3,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.3922519,None,['4'],0,[2.377997100003995],370.3922519,None,370.3922519,None,370.3922519,None,1,372.8602075,None,372.8602075,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.2052523,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,13,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,3,0,3,0,1,0,1,0,0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.5205111,None,['5'],0,[1.3429482999927131],375.5205111,None,375.5205111,None,375.5205111,None,1,376.9435873,None,376.9435873,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.2845354,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xv,"['x', 'v']",0,"[0.7773210999876028, 0.9901618999865605, 1.46342949999962]",379.5666554,None,379.5666554,None,379.5666554,None,1,381.5806231,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,14,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,4,0,4,0,0,0,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.1133812,None,['6'],0,[1.883950499992352],383.1133812,None,383.1133812,None,383.1133812,None,1,385.1048645,None,385.1048645,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,4,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.4264137,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,6,(2x6) - 8,4,,,,,,,,,,,,,,,,,4,0,4,0,1,0,1,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.7586603,None,['4'],0,[1.6736555000097724],387.7586603,None,387.7586603,None,387.7586603,None,1,389.5389291,None,389.5389291,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.8556912,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rs,"['r', 's']",0,"[0.6531420999963302, 0.7701885999995284, 1.1405683000048157]",392.1544932,None,392.1544932,None,392.1544932,None,1,393.8522935,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.3683888,None,space,7.8824804,395.3683888,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,4,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,403.8428882,None,['2'],0,[1.9341054999968037],403.8428882,None,403.8428882,None,403.8428882,None,405.8845061,None,405.8845061,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.2227734,None,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,2,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,408.5384487,None,['0'],0,[1.8470089999900665],408.5384487,None,408.5384487,None,408.5384487,None,410.4720744,None,410.4720744,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.8018586,None,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sz,"['s', 'z']",0,"[0.306292500012205, 0.5507740000030026, 0.8697580000007292]",413.1006974,None,413.1006974,None,1,SZ,413.1006974,None,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,4,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,414.5656644,None,['2'],0,[1.198281799996039],414.5656644,None,414.5656644,None,414.5656644,None,415.8575345,None,415.8575345,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.2131574,None,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,9,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,418.5284793,None,['7'],0,[1.6117037999938475],418.5284793,None,418.5284793,None,418.5284793,None,420.206818,None,420.206818,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.5588326,None,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,14,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,0,2,0,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,422.8741968,None,['6'],0,[2.533981300002779],422.8741968,None,422.8741968,None,422.8741968,None,425.5151355,None,425.5151355,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.8703894,None,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jzt,"['j', 'z', 't']",0,"[0.8814397999958601, 0.973713500003214, 1.189356399991084, 1.4544986999972025]",428.152562,None,428.152562,None,1,JZT,428.152562,None,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,3,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,430.1999262,None,['9'],0,[2.870577699999558],430.1999262,None,430.1999262,None,430.1999262,None,433.1514045,None,433.1514045,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.4961319,None,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,13,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,435.8116091,None,['5'],0,[1.3570901000057347],435.8116091,None,435.8116091,None,435.8116091,None,437.262618,None,437.262618,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.5921643,None,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
Practice,14,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,2,0,2,0,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,439.9241741,None,['6'],0,[1.5299514999933308],439.9241741,None,439.9241741,None,439.9241741,None,441.5392332,None,441.5392332,None,,,,,,,,,,,,,,,S3,1,2019_Nov_19_1106,test_final,3.1.5,60.18860702
